28,079,004,01,38,02,2022,05,17,2,V,2,V,2,V,2,V,2,V,2,V,2,V,3,V,3,V,3,V,3,N,2,V,2,V,2,V,2,V,2,V,2,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,004,06,48,02,2022,05,17,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.4,V,0.3,V,0.3,N,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,004,07,08,02,2022,05,17,1,V,1,V,1,V,3,V,2,V,2,V,6,V,33,V,49,V,20,V,21,N,5,V,5,V,3,V,2,V,2,V,2,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,004,08,08,02,2022,05,17,15,V,26,V,18,V,36,V,27,V,23,V,26,V,36,V,43,V,44,V,42,N,12,V,13,V,9,V,8,V,7,V,6,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,004,12,08,02,2022,05,17,17,V,28,V,20,V,41,V,30,V,26,V,35,V,86,V,118,V,74,V,74,N,20,V,21,V,14,V,11,V,11,V,9,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,01,38,02,2022,05,17,5,V,5,V,5,V,5,V,5,V,5,V,5,V,5,V,5,V,5,V,4,V,4,V,5,N,5,V,5,V,5,V,5,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,06,48,02,2022,05,17,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.2,V,0.3,V,0.3,V,0.3,V,0.3,V,0.2,V,0.3,M,0.2,V,0.2,V,0.2,V,0.2,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,07,08,02,2022,05,17,3,V,3,V,4,V,2,V,2,V,5,V,6,V,16,V,18,V,26,V,26,V,14,V,13,N,9,V,9,V,9,V,7,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,08,08,02,2022,05,17,20,V,19,V,17,V,10,V,20,V,44,V,40,V,46,V,42,V,44,V,45,V,26,V,27,N,22,V,21,V,20,V,18,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,09,47,02,2022,05,17,3,V,3,V,5,V,1,V,3,V,7,V,5,V,1,V,4,V,10,V,10,V,12,V,8,V,10,V,4,V,3,V,4,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,10,47,02,2022,05,17,7,V,9,V,12,V,3,V,5,V,11,V,7,V,8,V,15,V,19,V,23,V,24,V,16,V,25,V,7,V,5,V,6,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,12,08,02,2022,05,17,25,V,23,V,23,V,14,V,23,V,51,V,50,V,71,V,70,V,83,V,84,V,48,V,47,N,37,V,36,V,33,V,29,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,14,06,02,2022,05,17,49,V,51,V,47,V,52,V,38,V,12,V,13,V,14,V,23,V,27,V,32,V,50,V,23,N,60,V,72,V,75,V,72,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,20,59,02,2022,05,17,0.8,V,0.4,V,0.1,V,0.1,V,0.1,V,0.2,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.4,V,1.5,V,1.2,V,0.9,V,0.9,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,22,00,02,2022,05,17,1,V,1,V,1,V,0,V,1,V,1,V,2,V,2,V,2,V,3,V,3,V,1,V,2,V,1,V,1,V,1,V,1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,30,59,02,2022,05,17,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,35,59,02,2022,05,17,0.2,V,0.5,V,0.3,V,0.1,V,0.1,V,0.2,V,0.6,V,0.8,V,0.3,V,0.1,V,0.1,V,0.1,V,0.1,V,0.2,V,0.3,V,0.2,V,0.2,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,008,45,00,02,2022,05,17,1,V,1,V,1,V,0,V,1,V,2,V,2,V,3,V,2,V,3,V,4,V,2,V,2,V,1,V,1,V,1,V,1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,011,07,08,02,2022,05,17,1,V,2,V,1,V,1,V,1,V,1,V,3,V,11,V,14,V,20,V,18,V,9,V,8,V,8,V,5,V,6,V,11,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,011,08,08,02,2022,05,17,16,V,12,V,9,V,13,V,21,V,32,V,47,V,44,V,41,V,44,V,41,V,22,V,19,V,20,V,17,V,19,V,28,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,011,12,08,02,2022,05,17,18,V,16,V,11,V,14,V,23,V,33,V,51,V,61,V,62,V,75,V,69,V,35,V,31,V,32,V,25,V,27,V,44,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,011,20,59,02,2022,05,17,1.6,V,0.8,V,0.6,V,0.6,V,0.9,V,2,V,2.1,V,2.4,V,1.8,V,2.4,V,2.9,V,1.8,V,1.2,V,1.1,V,1.4,V,1.2,V,1.4,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,011,30,59,02,2022,05,17,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.2,V,0.2,V,0.2,V,0.3,V,0.5,V,0.4,V,0.2,V,0.1,V,0.1,V,0.3,V,0.3,V,0.3,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,011,35,59,02,2022,05,17,0.2,V,0.1,V,0.1,V,0.1,V,0.2,V,0.3,V,0.3,V,0.4,V,0.3,V,0.4,V,0.4,V,0.3,V,0.2,V,0.2,V,0.2,V,0.1,V,0.2,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,016,07,08,02,2022,05,17,1,V,1,V,1,V,1,V,1,V,1,V,1,V,11,V,13,V,15,V,14,V,6,V,3,V,3,V,3,V,3,V,3,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,016,08,08,02,2022,05,17,23,V,15,V,12,V,23,V,40,V,26,V,32,V,44,V,41,V,42,V,40,V,19,V,12,V,11,V,12,V,11,V,14,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,016,12,08,02,2022,05,17,24,V,16,V,13,V,25,V,41,V,27,V,33,V,60,V,61,V,66,V,61,V,28,V,16,V,15,V,16,V,15,V,18,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,016,14,06,02,2022,05,17,47,V,54,V,54,V,37,V,18,V,25,V,19,V,12,V,25,V,28,V,33,V,52,V,64,V,70,V,78,V,81,V,77,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,017,07,08,02,2022,05,17,2,V,3,V,3,V,4,V,11,V,16,V,19,V,55,V,51,V,31,V,7,V,4,V,5,V,5,V,4,V,4,V,5,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,017,08,08,02,2022,05,17,28,V,40,V,40,V,42,V,49,V,52,V,58,V,66,V,70,V,59,V,27,V,13,V,12,V,12,V,12,V,12,V,15,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,017,12,08,02,2022,05,17,31,V,44,V,45,V,48,V,66,V,77,V,87,V,151,V,148,V,106,V,37,V,20,V,20,V,19,V,18,V,19,V,23,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,017,14,06,02,2022,05,17,43,V,26,V,22,V,15,V,9,V,6,V,7,V,5,V,8,V,23,V,51,V,63,V,66,V,72,V,81,V,83,V,76,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,018,07,08,02,2022,05,17,1,V,1,V,2,V,2,V,1,V,2,V,3,V,13,V,25,V,24,V,7,V,2,V,1,V,1,V,1,V,1,V,1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,018,08,08,02,2022,05,17,23,V,25,V,11,V,31,V,24,V,25,V,28,V,36,V,40,V,44,V,23,V,12,V,10,V,11,V,10,V,8,V,10,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,018,10,47,02,2022,05,17,18,V,20,V,18,V,25,V,40,V,34,V,35,V,23,V,47,V,63,V,63,V,80,V,22,V,1,V,1,V,2,V,10,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,018,12,08,02,2022,05,17,25,V,27,V,14,V,33,V,26,V,29,V,33,V,55,V,78,V,82,V,33,V,14,V,12,V,13,V,13,V,10,V,12,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,018,14,06,02,2022,05,17,47,V,42,V,51,V,17,V,16,V,11,V,13,V,6,V,9,V,18,V,42,V,54,V,61,V,73,V,79,V,77,V,72,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,018,20,59,02,2022,05,17,0.7,V,1.5,V,0.7,V,1.1,V,1.9,V,1,V,1.1,V,1.3,V,2.2,V,2.1,V,2.1,V,1,V,0.6,V,0.7,V,0.6,V,0.4,V,0.3,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,018,30,59,02,2022,05,17,0.1,V,0.2,V,0.1,V,0.2,V,0.2,V,0.1,V,0.1,V,0.1,V,0.3,V,0.3,V,0.2,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,018,35,59,02,2022,05,17,0.1,V,0.2,V,0.1,V,0.2,V,0.3,V,0.1,V,0.1,V,0.2,V,0.3,V,0.3,V,0.3,V,0.2,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,024,07,08,02,2022,05,17,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,10,V,7,V,2,V,1,V,1,V,1,V,1,V,1,V,1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,024,08,08,02,2022,05,17,8,V,9,V,5,V,12,V,10,V,9,V,8,V,13,V,19,V,19,V,8,V,3,V,2,V,1,V,2,V,1,V,1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,024,09,47,02,2022,05,17,4,V,3,V,4,V,8,V,4,V,6,V,5,V,4,V,6,V,5,V,7,V,8,V,6,V,1,V,6,V,5,V,11,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,024,10,47,02,2022,05,17,5,V,6,V,5,V,11,V,6,V,9,V,7,V,5,V,9,V,11,V,14,V,14,V,12,V,5,V,11,V,14,V,28,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,024,12,08,02,2022,05,17,10,V,11,V,6,V,14,V,11,V,11,V,10,V,15,V,34,V,30,V,11,V,4,V,3,V,3,V,3,V,3,V,3,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,024,14,06,02,2022,05,17,60,V,57,V,61,V,41,V,31,V,30,V,27,V,19,V,19,V,38,V,58,V,63,V,71,V,87,V,88,V,83,V,79,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,024,20,59,02,2022,05,17,0.2,V,0.7,V,0.7,V,0.4,V,0.6,V,0.7,V,0.4,V,0.5,V,0.6,V,0.9,V,0.8,V,0.6,V,0.2,V,0.1,V,0.2,V,0.1,V,0.1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,024,30,59,02,2022,05,17,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.2,V,0.2,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,024,35,59,02,2022,05,17,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.4,V,0.3,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0.1,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,027,07,08,02,2022,05,17,2,V,2,V,1,V,3,V,2,V,8,V,14,V,23,V,49,V,40,V,41,V,16,V,3,V,3,V,3,V,3,V,2,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,027,08,08,02,2022,05,17,31,V,48,V,34,V,23,V,31,V,45,V,50,V,47,V,64,V,56,V,62,V,31,V,9,V,8,V,9,V,9,V,8,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,027,12,08,02,2022,05,17,34,V,51,V,36,V,28,V,34,V,57,V,71,V,82,V,140,V,117,V,125,V,56,V,14,V,12,V,13,V,13,V,11,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,027,14,06,02,2022,05,17,38,V,20,V,22,V,26,V,22,V,10,V,7,V,9,V,10,V,16,V,21,V,48,V,70,V,75,V,85,V,90,V,90,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,035,01,38,02,2022,05,17,5,V,5,V,5,V,4,V,5,V,6,V,5,V,5,V,6,V,6,V,5,V,6,N,5,V,3,V,3,V,4,V,3,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,035,06,48,02,2022,05,17,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0.4,V,0.4,V,0.3,N,0.3,V,0.3,V,0.3,V,0.3,V,0.3,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,035,07,08,02,2022,05,17,3,V,1,V,1,V,1,V,2,V,15,V,3,V,9,V,10,V,17,V,13,V,7,N,2,V,5,V,2,V,4,V,2,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,035,08,08,02,2022,05,17,15,V,18,V,13,V,19,V,28,V,36,V,29,V,33,V,38,V,44,V,36,V,14,N,10,V,13,V,9,V,11,V,8,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,035,12,08,02,2022,05,17,19,V,20,V,14,V,20,V,31,V,60,V,34,V,47,V,54,V,70,V,56,V,25,N,13,V,20,V,12,V,17,V,11,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,035,14,06,02,2022,05,17,65,V,61,V,64,V,51,V,30,V,20,V,20,V,22,V,28,V,29,V,42,V,62,V,72,V,83,V,89,V,88,V,84,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,036,01,38,02,2022,05,17,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,3,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,036,07,08,02,2022,05,17,1,V,1,V,1,V,1,V,1,V,1,V,3,V,15,V,11,V,21,V,31,V,6,V,2,V,3,V,3,V,2,V,2,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,036,08,08,02,2022,05,17,22,V,18,V,13,V,15,V,23,V,37,V,48,V,54,V,40,V,50,V,58,V,25,V,14,V,15,V,16,V,14,V,14,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,036,10,47,02,2022,05,17,11,V,11,V,11,V,8,V,9,V,13,V,17,V,17,V,18,V,21,V,30,V,30,V,15,V,12,V,9,V,10,V,9,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
28,079,036,12,08,02,2022,05,17,23,V,20,V,14,V,16,V,24,V,38,V,52,V,76,V,56,V,82,V,105,V,34,V,17,V,19,V,20,V,17,V,17,V,0,N,0,N,0,N,0,N,0,N,0,N,0,N
